"Blooket
98,44 is what percent of 176?,25%,,,,300,,,typing
99,11 out of 50 is what percent?,22%,,,,300,,,typing
100,What percent is 72 out of 90?,80%,,,,300,,,typing
101,90% of 50 is what?,45,,,,300,,,typing
102,What is 75% of 124?,93,,,,300,,,typing
103,What out of 200 is 21%?,42,,,,300,,,typing
104,68% is what out of 125?,85,,,,300,,,typing
105,20% of what is 2?,10,,,,300,,,typing
106,33 is 60% of what?,55,,,,300,,,typing
107,39 out of what is 26%?,150,,,,300,,,typing
108,80% is 100 out of what?,125,,,,300,,,typing
109,What percent of 192 is 144?,75%,,,,300,,,typing
110,39 is what percent of 60?,65%,,,,300,,,typing
111,69 out of 115 is what percent?,60%,,,,300,,,typing
112,What percent is 16 out of 50?,32%,,,,300,,,typing
113,10% of 150 is what?,15,,,,300,,,typing
114,What is 90% of 130?,117,,,,300,,,typing
115,What out of 125 is 84%?,105,,,,300,,,typing
116,20% is what out of 40?,8,,,,300,,,typing
117,20% of what is 17?,85,,,,300,,,typing
118,124 is 62% of what?,200,,,,300,,,typing
119,105 out of what is 75%?,140,,,,300,,,typing
120,25% is 8 out of what?,32,,,,300,,,typing
121,What percent of 25 is 4?,16%,,,,300,,,typing
122,135 is what percent of 150?,90%,,,,300,,,typing
123,81 out of 180 is what percent?,45%,,,,300,,,typing
124,What percent is 112 out of 175?,64%,,,,300,,,typing
125,30% of 190 is what?,57,,,,300,,,typing
126,What is 25% of 196?,49,,,,300,,,typing
127,What out of 175 is 4%?,7,,,,300,,,typing
128,25% is what out of 20?,5,,,,300,,,typing
129,5% of what is 10?,200,,,,300,,,typing
130,104 is 65% of what?,160,,,,300,,,typing
131,35 out of what is 50%?,70,,,,300,,,typing
132,60% is 84 out of what?,140,,,,300,,,typing
133,What percent of 45 is 18?,40%,,,,300,,,typing
134,40 is what percent of 125?,32%,,,,300,,,typing
135,27 out of 75 is what percent?,36%,,,,300,,,typing
136,What percent is 15 out of 20?,75%,,,,300,,,typing
137,40% of 160 is what?,64,,,,300,,,typing
138,What is 66% of 50?,33,,,,300,,,typing
139,What out of 32 is 25%?,8,,,,300,,,typing
140,27% is what out of 200?,54,,,,300,,,typing
141,80% of what is 92?,115,,,,300,,,typing
142,66 is 50% of what?,132,,,,300,,,typing
143,58 out of what is 50%?,116,,,,300,,,typing
144,50% is 16 out of what?,32,,,,300,,,typing
145,What percent of 150 is 12?,8%,,,,300,,,typing
146,21 is what percent of 28?,75%,,,,300,,,typing
147,161 out of 175 is what percent?,92%,,,,300,,,typing
148,What percent is 46 out of 200?,23%,,,,300,,,typing
149,44% of 150 is what?,66,,,,300,,,typing
150,What is 65% of 20?,13,,,,300,,,typing
151,What out of 200 is 69%?,138,,,,300,,,typing
152,12% is what out of 25?,3,,,,300,,,typing
153,60% of what is 84?,140,,,,300,,,typing
154,186 is 93% of what?,200,,,,300,,,typing
155,91 out of what is 52%?,175,,,,300,,,typing
156,40% is 56 out of what?,140,,,,300,,,typing
157,What percent of 75 is 54?,72%,,,,300,,,typing
158,35 is what percent of 70?,50%,,,,300,,,typing
159,84 out of 168 is what percent?,50%,,,,300,,,typing
160,What percent is 4 out of 20?,20%,,,,300,,,typing
161,15% of 80 is what?,12,,,,300,,,typing
162,What is 45% of 60?,27,,,,300,,,typing
163,What out of 12 is 50%?,6,,,,300,,,typing
164,50% is what out of 86?,43,,,,300,,,typing
165,38% of what is 57?,150,,,,300,,,typing
166,2 is 4% of what?,50,,,,300,,,typing
167,130 out of what is 65%?,200,,,,300,,,typing
168,65% is 104 out of what?,160,,,,300,,,typing
169,What percent of 200 is 194?,97%,,,,300,,,typing
170,42 is what percent of 60?,70%,,,,300,,,typing
171,21 out of 35 is what percent?,60%,,,,300,,,typing
172,What percent is 9 out of 12?,75%,,,,300,,,typing
173,45% of 160 is what?,72,,,,300,,,typing
174,What is 80% of 15?,12,,,,300,,,typing
175,What out of 200 is 40%?,80,,,,300,,,typing
176,50% is what out of 126?,63,,,,300,,,typing
177,30% of what is 45?,150,,,,300,,,typing
178,7 is 25% of what?,28,,,,300,,,typing
179,45 out of what is 60%?,75,,,,300,,,typing
180,96% is 24 out of what?,25,,,,300,,,typing
181,What percent of 125 is 120?,96%,,,,300,,,typing
182,36 is what percent of 75?,48%,,,,300,,,typing
183,171 out of 180 is what percent?,95%,,,,300,,,typing
184,What percent is 182 out of 200?,91%,,,,300,,,typing
185,91% of 200 is what?,182,,,,300,,,typing
186,What is 25% of 12?,3,,,,300,,,typing
187,What out of 50 is 84%?,42,,,,300,,,typing
188,22% is what out of 50?,11,,,,300,,,typing
189,66% of what is 132?,200,,,,300,,,typing
190,64 is 50% of what?,128,,,,300,,,typing
191,66 out of what is 50%?,132,,,,300,,,typing
192,88% is 132 out of what?,150,,,,300,,,typing
193,What percent of 200 is 186?,93%,,,,300,,,typing
194,45 is what percent of 125?,36%,,,,300,,,typing
195,147 out of 150 is what percent?,98%,,,,300,,,typing
196,What percent is 102 out of 200?,51%,,,,300,,,typing
197,19% of 200 is what?,38,,,,300,,,typing
198,What is 35% of 120?,42,,,,300,,,typing
199,What out of 200 is 74%?,148,,,,300,,,typing
200,30% is what out of 70?,21,,,,300,,,typing
201,30% of what is 3?,10,,,,300,,,typing
202,23 is 46% of what?,50,,,,300,,,typing
203,48 out of what is 75%?,64,,,,300,,,typing
204,50% is 33 out of what?,66,,,,300,,,typing
205,What percent of 70 is 28?,40%,,,,300,,,typing
206,51 is what percent of 75?,68%,,,,300,,,typing
207,39 out of 150 is what percent?,26%,,,,300,,,typing
208,What percent is 70 out of 200?,35%,,,,300,,,typing
209,8% of 200 is what?,16,,,,300,,,typing
210,What is 46% of 200?,92,,,,300,,,typing
211,What out of 60 is 45%?,27,,,,300,,,typing
212,50% is what out of 192?,96,,,,300,,,typing
213,90% of what is 180?,200,,,,300,,,typing
214,78 is 65% of what?,120,,,,300,,,typing
215,14 out of what is 10%?,140,,,,300,,,typing
216,16% is 24 out of what?,150,,,,300,,,typing
217,What percent of 120 is 36?,30%,,,,300,,,typing
218,27 is what percent of 45?,60%,,,,300,,,typing
219,21 out of 70 is what percent?,30%,,,,300,,,typing
220,What percent is 136 out of 170?,80%,,,,300,,,typing
221,70% of 140 is what?,98,,,,300,,,typing
222,What is 2% of 150?,3,,,,300,,,typing
223,What out of 75 is 64%?,48,,,,300,,,typing
224,20% is what out of 25?,5,,,,300,,,typing
225,95% of what is 171?,180,,,,300,,,typing
226,36 is 30% of what?,120,,,,300,,,typing
227,42 out of what is 40%?,105,,,,300,,,typing
228,70% is 49 out of what?,70,,,,300,,,typing
229,What percent of 40 is 4?,10%,,,,300,,,typing
230,66 is what percent of 88?,75%,,,,300,,,typing
231,74 out of 200 is what percent?,37%,,,,300,,,typing
232,What percent is 24 out of 60?,40%,,,,300,,,typing
233,50% of 174 is what?,87,,,,300,,,typing
234,What is 40% of 105?,42,,,,300,,,typing
235,What out of 90 is 90%?,81,,,,300,,,typing
236,75% is what out of 76?,57,,,,300,,,typing
237,75% of what is 21?,28,,,,300,,,typing
238,26 is 65% of what?,40,,,,300,,,typing
239,5 out of what is 20%?,25,,,,300,,,typing
240,20% is 9 out of what?,45,,,,300,,,typing
241,What percent of 170 is 68?,40%,,,,300,,,typing
242,66 is what percent of 165?,40%,,,,300,,,typing
243,63 out of 70 is what percent?,90%,,,,300,,,typing
244,What percent is 54 out of 72?,75%,,,,300,,,typing
245,80% of 140 is what?,112,,,,300,,,typing
246,What is 76% of 75?,57,,,,300,,,typing
247,What out of 50 is 50%?,25,,,,300,,,typing
248,25% is what out of 72?,18,,,,300,,,typing
249,5% of what is 3?,60,,,,300,,,typing
250,9 is 15% of what?,60,,,,300,,,typing
251,166 out of what is 83%?,200,,,,300,,,typing
252,72% is 54 out of what?,75,,,,300,,,typing
253,What percent of 50 is 26?,52%,,,,300,,,typing
254,32 is what percent of 160?,20%,,,,300,,,typing
255,11 out of 22 is what percent?,50%,,,,300,,,typing
256,What percent is 128 out of 160?,80%,,,,300,,,typing
257,42% of 50 is what?,21,,,,300,,,typing
258,What is 60% of 65?,39,,,,300,,,typing
259,What out of 155 is 40%?,62,,,,300,,,typing
260,60% is what out of 195?,117,,,,300,,,typing
261,30% of what is 9?,30,,,,300,,,typing
262,94 is 47% of what?,200,,,,300,,,typing
263,6 out of what is 12%?,50,,,,300,,,typing
264,75% is 72 out of what?,96,,,,300,,,typing
265,What percent of 30 is 9?,30%,,,,300,,,typing
266,122 is what percent of 200?,61%,,,,300,,,typing
267,14 out of 40 is what percent?,35%,,,,300,,,typing
268,What percent is 8 out of 40?,20%,,,,300,,,typing
269,64% of 75 is what?,48,,,,300,,,typing
270,What is 40% of 170?,68,,,,300,,,typing
271,What out of 175 is 40%?,70,,,,300,,,typing
272,30% is what out of 120?,36,,,,300,,,typing
273,40% of what is 4?,10,,,,300,,,typing
274,36 is 90% of what?,40,,,,300,,,typing
275,7 out of what is 5%?,140,,,,300,,,typing
276,90% is 135 out of what?,150,,,,300,,,typing
277,What percent of 170 is 51?,30%,,,,300,,,typing
278,12 is what percent of 60?,20%,,,,300,,,typing
279,85 out of 125 is what percent?,68%,,,,300,,,typing
280,What percent is 132 out of 150?,88%,,,,300,,,typing
281,74% of 150 is what?,111,,,,300,,,typing
282,What is 34% of 150?,51,,,,300,,,typing
283,What out of 125 is 4%?,5,,,,300,,,typing
284,72% is what out of 50?,36,,,,300,,,typing
285,80% of what is 32?,40,,,,300,,,typing
286,32 is 40% of what?,80,,,,300,,,typing
287,1 out of what is 2%?,50,,,,300,,,typing
288,25% is 6 out of what?,24,,,,300,,,typing
289,What percent of 200 is 106?,53%,,,,300,,,typing
290,190 is what percent of 200?,95%,,,,300,,,typing
291,20 out of 125 is what percent?,16%,,,,300,,,typing
292,What percent is 96 out of 128?,75%,,,,300,,,typing
293,30% of 180 is what?,54,,,,300,,,typing
294,What is 24% of 75?,18,,,,300,,,typing
295,What out of 182 is 50%?,91,,,,300,,,typing
296,75% is what out of 168?,126,,,,300,,,typing
297,75% of what is 123?,164,,,,300,,,typing
298,2 is 10% of what?,20,,,,300,,,typing
299,13 out of what is 20%?,65,,,,300,,,typing
300,60% is 108 out of what?,180,,,,300,,,typing
301,What percent of 115 is 23?,20%,,,,300,,,typing
302,194 is what percent of 200?,97%,,,,300,,,typing
303,27 out of 180 is what percent?,15%,,,,300,,,typing
304,What percent is 72 out of 150?,48%,,,,300,,,typing
305,64% of 175 is what?,112,,,,300,,,typing
306,What is 20% of 85?,17,,,,300,,,typing
307,What out of 80 is 90%?,72,,,,300,,,typing
308,75% is what out of 172?,129,,,,300,,,typing
309,52% of what is 26?,50,,,,300,,,typing
310,87 is 60% of what?,145,,,,300,,,typing
311,63 out of what is 45%?,140,,,,300,,,typing
312,98% is 196 out of what?,200,,,,300,,,typing
313,What percent of 175 is 119?,68%,,,,300,,,typing
314,45 is what percent of 150?,30%,,,,300,,,typing
315,8 out of 10 is what percent?,80%,,,,300,,,typing
316,What percent is 162 out of 200?,81%,,,,300,,,typing
317,75% of 36 is what?,27,,,,300,,,typing
318,What is 15% of 120?,18,,,,300,,,typing
319,What out of 122 is 50%?,61,,,,300,,,typing
320,88% is what out of 175?,154,,,,300,,,typing
321,76% of what is 19?,25,,,,300,,,typing
322,55 is 44% of what?,125,,,,300,,,typing
323,196 out of what is 98%?,200,,,,300,,,typing
324,32% is 48 out of what?,150,,,,300,,,typing
325,What percent of 102 is 51?,50%,,,,300,,,typing
326,95 is what percent of 190?,50%,,,,300,,,typing
327,17 out of 85 is what percent?,20%,,,,300,,,typing
328,What percent is 24 out of 25?,96%,,,,300,,,typing
329,25% of 144 is what?,36,,,,300,,,typing
330,What is 80% of 20?,16,,,,300,,,typing
331,What out of 120 is 70%?,84,,,,300,,,typing
332,40% is what out of 15?,6,,,,300,,,typing
333,44% of what is 33?,75,,,,300,,,typing
334,128 is 64% of what?,200,,,,300,,,typing
335,17 out of what is 10%?,170,,,,300,,,typing
336,17% is 34 out of what?,200,,,,300,,,typing
337,What percent of 50 is 24?,48%,,,,300,,,typing
338,18 is what percent of 24?,75%,,,,300,,,typing
339,108 out of 144 is what percent?,75%,,,,300,,,typing
340,What percent is 19 out of 190?,10%,,,,300,,,typing
341,25% of 4 is what?,1,,,,300,,,typing
342,What is 6% of 200?,12,,,,300,,,typing
343,What out of 168 is 75%?,126,,,,300,,,typing
344,80% is what out of 190?,152,,,,300,,,typing
345,50% of what is 60?,120,,,,300,,,typing
346,76 is 95% of what?,80,,,,300,,,typing
347,84 out of what is 60%?,140,,,,300,,,typing
348,15% is 21 out of what?,140,,,,300,,,typing
349,What percent of 125 is 20?,16%,,,,300,,,typing
350,22 is what percent of 25?,88%,,,,300,,,typing
351,17 out of 20 is what percent?,85%,,,,300,,,typing
352,What percent is 117 out of 156?,75%,,,,300,,,typing
353,4% of 50 is what?,2,,,,300,,,typing
354,What is 5% of 120?,6,,,,300,,,typing
355,What out of 75 is 64%?,48,,,,300,,,typing
356,95% is what out of 20?,19,,,,300,,,typing
357,76% of what is 19?,25,,,,300,,,typing
358,42 is 50% of what?,84,,,,300,,,typing
359,51 out of what is 34%?,150,,,,300,,,typing
360,75% is 144 out of what?,192,,,,300,,,typing
361,What percent of 60 is 51?,85%,,,,300,,,typing
362,32 is what percent of 200?,16%,,,,300,,,typing
363,48 out of 80 is what percent?,60%,,,,300,,,typing
364,What percent is 66 out of 150?,44%,,,,300,,,typing
365,20% of 30 is what?,6,,,,300,,,typing
366,What is 10% of 160?,16,,,,300,,,typing
367,What out of 144 is 50%?,72,,,,300,,,typing
368,42% is what out of 50?,21,,,,300,,,typing
369,18% of what is 27?,150,,,,300,,,typing
370,138 is 75% of what?,184,,,,300,,,typing
371,52 out of what is 40%?,130,,,,300,,,typing
372,75% is 27 out of what?,36,,,,300,,,typing
373,What percent of 125 is 115?,92%,,,,300,,,typing
374,30 is what percent of 125?,24%,,,,300,,,typing
375,20 out of 50 is what percent?,40%,,,,300,,,typing
376,What percent is 84 out of 120?,70%,,,,300,,,typing
377,35% of 200 is what?,70,,,,300,,,typing
378,What is 52% of 150?,78,,,,300,,,typing
379,What out of 75 is 80%?,60,,,,300,,,typing
380,50% is what out of 166?,83,,,,300,,,typing
381,50% of what is 45?,90,,,,300,,,typing
382,9 is 20% of what?,45,,,,300,,,typing
383,6 out of what is 75%?,8,,,,300,,,typing
384,90% is 63 out of what?,70,,,,300,,,typing
385,What percent of 175 is 168?,96%,,,,300,,,typing
386,47 is what percent of 50?,94%,,,,300,,,typing
387,99 out of 132 is what percent?,75%,,,,300,,,typing
388,What percent is 136 out of 170?,80%,,,,300,,,typing
389,70% of 20 is what?,14,,,,300,,,typing
390,What is 50% of 138?,69,,,,300,,,typing
391,What out of 20 is 70%?,14,,,,300,,,typing
392,75% is what out of 140?,105,,,,300,,,typing
393,24% of what is 30?,125,,,,300,,,typing
394,129 is 86% of what?,150,,,,300,,,typing
395,52 out of what is 50%?,104,,,,300,,,typing
396,20% is 31 out of what?,155,,,,300,,,typing
397,What percent of 165 is 99?,60%,,,,300,,,typing
398,69 is what percent of 115?,60%,,,,300,,,typing
399,132 out of 165 is what percent?,80%,,,,300,,,typing
400,What percent is 129 out of 150?,86%,,,,300,,,typing
401,76% of 150 is what?,114,,,,300,,,typing
402,What is 96% of 125?,120,,,,300,,,typing
403,What out of 104 is 75%?,78,,,,300,,,typing
404,50% is what out of 198?,99,,,,300,,,typing
405,15% of what is 9?,60,,,,300,,,typing
406,74 is 40% of what?,185,,,,300,,,typing
407,154 out of what is 88%?,175,,,,300,,,typing
408,92% is 115 out of what?,125,,,,300,,,typing
409,What percent of 172 is 43?,25%,,,,300,,,typing
410,102 is what percent of 136?,75%,,,,300,,,typing
411,12 out of 30 is what percent?,40%,,,,300,,,typing
412,What percent is 7 out of 35?,20%,,,,300,,,typing
413,50% of 70 is what?,35,,,,300,,,typing
414,What is 40% of 140?,56,,,,300,,,typing
415,What out of 112 is 25%?,28,,,,300,,,typing
416,86% is what out of 150?,129,,,,300,,,typing
417,40% of what is 44?,110,,,,300,,,typing
418,63 is 45% of what?,140,,,,300,,,typing
419,41 out of what is 25%?,164,,,,300,,,typing
420,50% is 58 out of what?,116,,,,300,,,typing
421,What percent of 200 is 40?,20%,,,,300,,,typing
422,42 is what percent of 200?,21%,,,,300,,,typing
423,170 out of 200 is what percent?,85%,,,,300,,,typing
424,What percent is 20 out of 25?,80%,,,,300,,,typing
425,8% of 175 is what?,14,,,,300,,,typing
426,What is 12% of 175?,21,,,,300,,,typing
427,What out of 150 is 70%?,105,,,,300,,,typing
428,40% is what out of 65?,26,,,,300,,,typing
429,25% of what is 48?,192,,,,300,,,typing
430,80 is 40% of what?,200,,,,300,,,typing
431,117 out of what is 60%?,195,,,,300,,,typing
432,20% is 7 out of what?,35,,,,300,,,typing
433,What percent of 36 is 18?,50%,,,,300,,,typing
434,49 is what percent of 140?,35%,,,,300,,,typing
435,8 out of 160 is what percent?,5%,,,,300,,,typing
436,What percent is 28 out of 35?,80%,,,,300,,,typing
437,60% of 135 is what?,81,,,,300,,,typing
438,What is 30% of 110?,33,,,,300,,,typing
439,What out of 198 is 50%?,99,,,,300,,,typing
440,5% is what out of 200?,10,,,,300,,,typing
441,80% of what is 56?,70,,,,300,,,typing
442,39 is 78% of what?,50,,,,300,,,typing
443,24 out of what is 12%?,200,,,,300,,,typing
444,32% is 24 out of what?,75,,,,300,,,typing
445,What percent of 184 is 46?,25%,,,,300,,,typing
446,11 is what percent of 110?,10%,,,,300,,,typing
447,148 out of 185 is what percent?,80%,,,,300,,,typing
448,What percent is 72 out of 120?,60%,,,,300,,,typing
449,45% of 200 is what?,90,,,,300,,,typing
450,What is 76% of 75?,57,,,,300,,,typing
451,What out of 50 is 16%?,8,,,,300,,,typing
452,75% is what out of 132?,99,,,,300,,,typing
453,20% of what is 5?,25,,,,300,,,typing
454,24 is 15% of what?,160,,,,300,,,typing
455,104 out of what is 80%?,130,,,,300,,,typing
456,25% is 1 out of what?,4,,,,300,,,typing
457,What percent of 110 is 22?,20%,,,,300,,,typing
458,16 is what percent of 200?,8%,,,,300,,,typing
459,15 out of 25 is what percent?,60%,,,,300,,,typing
460,What percent is 20 out of 80?,25%,,,,300,,,typing
461,25% of 84 is what?,21,,,,300,,,typing
462,What is 40% of 105?,42,,,,300,,,typing
463,What out of 196 is 50%?,98,,,,300,,,typing
464,86% is what out of 150?,129,,,,300,,,typing
465,50% of what is 57?,114,,,,300,,,typing
466,9 is 60% of what?,15,,,,300,,,typing
467,48 out of what is 50%?,96,,,,300,,,typing
468,12% is 24 out of what?,200,,,,300,,,typing
469,What percent of 150 is 45?,30%,,,,300,,,typing
470,18 is what percent of 20?,90%,,,,300,,,typing
471,34 out of 68 is what percent?,50%,,,,300,,,typing
472,What percent is 81 out of 90?,90%,,,,300,,,typing
473,50% of 2 is what?,1,,,,300,,,typing
474,What is 60% of 195?,117,,,,300,,,typing
475,What out of 185 is 80%?,148,,,,300,,,typing
476,60% is what out of 200?,120,,,,300,,,typing
477,50% of what is 51?,102,,,,300,,,typing
478,33 is 66% of what?,50,,,,300,,,typing
479,17 out of what is 10%?,170,,,,300,,,typing
480,21% is 42 out of what?,200,,,,300,,,typing
481,What percent of 108 is 54?,50%,,,,300,,,typing
482,77 is what percent of 175?,44%,,,,300,,,typing
483,19 out of 25 is what percent?,76%,,,,300,,,typing
484,What percent is 12 out of 15?,80%,,,,300,,,typing
485,50% of 128 is what?,64,,,,300,,,typing
486,What is 75% of 140?,105,,,,300,,,typing
487,What out of 80 is 35%?,28,,,,300,,,typing
488,17% is what out of 200?,34,,,,300,,,typing
489,40% of what is 46?,115,,,,300,,,typing
490,54 is 36% of what?,150,,,,300,,,typing
491,12 out of what is 60%?,20,,,,300,,,typing
492,50% is 10 out of what?,20,,,,300,,,typing
493,What percent of 75 is 12?,16%,,,,300,,,typing
494,38 is what percent of 50?,76%,,,,300,,,typing
495,120 out of 160 is what percent?,75%,,,,300,,,typing
496,What percent is 57 out of 60?,95%,,,,300,,,typing
497,75% of 148 is what?,111,,,,300,,,typing
498,What is 50% of 168?,84,,,,300,,,typing
499,What out of 12 is 50%?,6,,,,300,,,typing
500,64% is what out of 50?,32,,,,300,,,typing
501,36% of what is 54?,150,,,,300,,,typing
502,27 is 45% of what?,60,,,,300,,,typing
503,18 out of what is 25%?,72,,,,300,,,typing
504,40% is 2 out of what?,5,,,,300,,,typing
505,What percent of 10 is 6?,60%,,,,300,,,typing
506,100 is what percent of 200?,50%,,,,300,,,typing
507,91 out of 175 is what percent?,52%,,,,300,,,typing
508,What percent is 111 out of 148?,75%,,,,300,,,typing
509,71% of 200 is what?,142,,,,300,,,typing
510,What is 60% of 90?,54,,,,300,,,typing
511,What out of 90 is 60%?,54,,,,300,,,typing
512,25% is what out of 68?,17,,,,300,,,typing
513,31% of what is 62?,200,,,,300,,,typing
514,39 is 20% of what?,195,,,,300,,,typing
515,112 out of what is 64%?,175,,,,300,,,typing
516,40% is 24 out of what?,60,,,,300,,,typing
517,What percent of 150 is 117?,78%,,,,300,,,typing
518,11 is what percent of 55?,20%,,,,300,,,typing
519,38 out of 152 is what percent?,25%,,,,300,,,typing
520,What percent is 14 out of 140?,10%,,,,300,,,typing
521,82% of 150 is what?,123,,,,300,,,typing
522,What is 15% of 60?,9,,,,300,,,typing
523,What out of 115 is 40%?,46,,,,300,,,typing
524,86% is what out of 50?,43,,,,300,,,typing
525,40% of what is 58?,145,,,,300,,,typing
526,54 is 45% of what?,120,,,,300,,,typing
527,44 out of what is 25%?,176,,,,300,,,typing
528,69% is 138 out of what?,200,,,,300,,,typing
529,What percent of 95 is 38?,40%,,,,300,,,typing
530,120 is what percent of 160?,75%,,,,300,,,typing
531,99 out of 150 is what percent?,66%,,,,300,,,typing
532,What percent is 171 out of 190?,90%,,,,300,,,typing
533,25% of 40 is what?,10,,,,300,,,typing
534,What is 40% of 175?,70,,,,300,,,typing
535,What out of 148 is 75%?,111,,,,300,,,typing
536,80% is what out of 105?,84,,,,300,,,typing
537,80% of what is 72?,90,,,,300,,,typing
538,24 is 30% of what?,80,,,,300,,,typing
539,10 out of what is 50%?,20,,,,300,,,typing
540,25% is 8 out of what?,32,,,,300,,,typing
541,What percent of 25 is 2?,8%,,,,300,,,typing
542,44 is what percent of 110?,40%,,,,300,,,typing
543,74 out of 148 is what percent?,50%,,,,300,,,typing
544,What percent is 6 out of 75?,8%,,,,300,,,typing
545,61% of 200 is what?,122,,,,300,,,typing
546,What is 50% of 96?,48,,,,300,,,typing
547,What out of 135 is 20%?,27,,,,300,,,typing
