"Blooket
98,17 is 17% of what?,100,,,,300,,,typing
99,4 out of what is 5%?,80,,,,300,,,typing
100,What percent of 118 is 59?,50%,,,,300,,,typing
101,128 is what percent of 200?,64%,,,,300,,,typing
102,29 out of 145 is what percent?,20%,,,,300,,,typing
103,10% of 60 is what?,6,,,,300,,,typing
104,What is 20% of 80?,16,,,,300,,,typing
105,What out of 25 is 36%?,9,,,,300,,,typing
106,25% of what is 4?,16,,,,300,,,typing
107,3 is 2% of what?,150,,,,300,,,typing
108,36 out of what is 80%?,45,,,,300,,,typing
109,What percent of 100 is 8?,8%,,,,300,,,typing
110,52 is what percent of 200?,26%,,,,300,,,typing
111,180 out of 200 is what percent?,80%,,,,300,,,typing
112,30% of 90 is what?,27,,,,300,,,typing
113,What is 50% of 180?,90,,,,300,,,typing
114,What out of 104 is 50%?,52,,,,300,,,typing
115,50% of what is 65?,130,,,,300,,,typing
116,72 is 80% of what?,90,,,,300,,,typing
117,148 out of what is 74%?,200,,,,300,,,typing
118,What percent of 100 is 34?,34%,,,,300,,,typing
119,10 is what percent of 100?,10%,,,,300,,,typing
120,64 out of 160 is what percent?,40%,,,,300,,,typing
121,50% of 50 is what?,25,,,,300,,,typing
122,What is 25% of 108?,27,,,,300,,,typing
123,What out of 100 is 82%?,82,,,,300,,,typing
124,16% of what is 28?,175,,,,300,,,typing
125,66 is 33% of what?,200,,,,300,,,typing
126,170 out of what is 85%?,200,,,,300,,,typing
127,What percent of 156 is 39?,25%,,,,300,,,typing
128,42 is what percent of 50?,84%,,,,300,,,typing
129,21 out of 175 is what percent?,12%,,,,300,,,typing
130,61% of 200 is what?,122,,,,300,,,typing
131,What is 63% of 100?,63,,,,300,,,typing
132,What out of 50 is 8%?,4,,,,300,,,typing
133,88% of what is 176?,200,,,,300,,,typing
134,14 is 8% of what?,175,,,,300,,,typing
135,63 out of what is 63%?,100,,,,300,,,typing
136,What percent of 65 is 52?,80%,,,,300,,,typing
137,56 is what percent of 70?,80%,,,,300,,,typing
138,74 out of 200 is what percent?,37%,,,,300,,,typing
139,26% of 100 is what?,26,,,,300,,,typing
140,What is 59% of 100?,59,,,,300,,,typing
141,What out of 25 is 8%?,2,,,,300,,,typing
142,25% of what is 20?,80,,,,300,,,typing
143,27 is 30% of what?,90,,,,300,,,typing
144,44 out of what is 88%?,50,,,,300,,,typing
145,What percent of 60 is 36?,60%,,,,300,,,typing
146,13 is what percent of 52?,25%,,,,300,,,typing
147,42 out of 60 is what percent?,70%,,,,300,,,typing
148,50% of 134 is what?,67,,,,300,,,typing
149,What is 47% of 200?,94,,,,300,,,typing
150,What out of 25 is 44%?,11,,,,300,,,typing
151,130% of what is 52?,130,,,,300,,,typing
152,68 is 85% of what?,80,,,,300,,,typing
153,16 out of what is 40%?,40,,,,300,,,typing
154,What percent of 160 is 80?,50%,,,,300,,,typing
155,3 is what percent of 150?,2%,,,,300,,,typing
156,48 out of 64 is what percent?,75%,,,,300,,,typing
157,65% of 120 is what?,78,,,,300,,,typing
158,What is 50% of 54?,27,,,,300,,,typing
159,What out of 45 is 60%?,27,,,,300,,,typing
160,98% of what is 196?,200,,,,300,,,typing
161,34 is 85% of what?,40,,,,300,,,typing
162,9 out of what is 90%?,10,,,,300,,,typing
163,What percent of 20 is 7?,35%,,,,300,,,typing
164,35 is what percent of 100?,35%,,,,300,,,typing
165,22 out of 55 is what percent?,40%,,,,300,,,typing
166,78% of 50 is what?,39,,,,300,,,typing
167,What is 76% of 125?,95,,,,300,,,typing
168,What out of 96 is 50%?,48,,,,300,,,typing
169,20% of what is 39?,195,,,,300,,,typing
170,45 is 75% of what?,60,,,,300,,,typing
171,42 out of what is 35%?,120,,,,300,,,typing
172,What percent of 120 is 6?,5%,,,,300,,,typing
173,26 is what percent of 65?,40%,,,,300,,,typing
174,96 out of 120 is what percent?,80%,,,,300,,,typing
175,24% of 50 is what?,12,,,,300,,,typing
176,What is 24% of 75?,18,,,,300,,,typing
177,What out of 90 is 10%?,9,,,,300,,,typing
178,12% of what is 15?,125,,,,300,,,typing
179,6 is 10% of what?,60,,,,300,,,typing
180,46 out of what is 92%?,50,,,,300,,,typing
181,What percent of 50 is 46?,92%,,,,300,,,typing
182,65 is what percent of 125?,52%,,,,300,,,typing
183,63 out of 75 is what percent?,84%,,,,300,,,typing
184,79% of 200 is what?,158,,,,300,,,typing
185,What is 110% of 110?,44,,,,300,,,typing
186,What out of 40 is 65%?,26,,,,300,,,typing
187,90% of what is 36?,90,,,,300,,,typing
188,32 is 25% of what?,128,,,,300,,,typing
189,6 out of what is 15%?,40,,,,300,,,typing
190,What percent of 40 is 10?,25%,,,,300,,,typing
191,21 is what percent of 175?,12%,,,,300,,,typing
192,4 out of 50 is what percent?,8%,,,,300,,,typing
193,68% of 75 is what?,51,,,,300,,,typing
194,What is 6% of 200?,12,,,,300,,,typing
195,What out of 35 is 60%?,21,,,,300,,,typing
196,50% of what is 68?,136,,,,300,,,typing
197,150 is 75% of what?,200,,,,300,,,typing
198,47 out of what is 47%?,100,,,,300,,,typing
199,What percent of 15 is 3?,20%,,,,300,,,typing
200,32 is what percent of 128?,25%,,,,300,,,typing
201,33 out of 165 is what percent?,20%,,,,300,,,typing
202,50% of 24 is what?,12,,,,300,,,typing
203,What is 75% of 64?,48,,,,300,,,typing
204,What out of 140 is 20%?,28,,,,300,,,typing
205,44% of what is 55?,125,,,,300,,,typing
206,42 is 75% of what?,56,,,,300,,,typing
207,96 out of what is 48%?,200,,,,300,,,typing
208,What percent of 200 is 146?,73%,,,,300,,,typing
209,22 is what percent of 200?,11%,,,,300,,,typing
210,38 out of 200 is what percent?,19%,,,,300,,,typing
211,22% of 100 is what?,22,,,,300,,,typing
212,What is 65% of 60?,39,,,,300,,,typing
213,What out of 190 is 10%?,19,,,,300,,,typing
214,88% of what is 154?,175,,,,300,,,typing
215,21 is 75% of what?,28,,,,300,,,typing
216,117 out of what is 90%?,130,,,,300,,,typing
217,What percent of 20 is 7?,35%,,,,300,,,typing
218,19 is what percent of 20?,95%,,,,300,,,typing
219,41 out of 100 is what percent?,41%,,,,300,,,typing
220,50% of 34 is what?,17,,,,300,,,typing
221,What is 85% of 20?,17,,,,300,,,typing
222,What out of 110 is 70%?,77,,,,300,,,typing
223,95% of what is 133?,140,,,,300,,,typing
224,12 is 80% of what?,15,,,,300,,,typing
225,59 out of what is 50%?,118,,,,300,,,typing
226,What percent of 125 is 65?,52%,,,,300,,,typing
227,18 is what percent of 30?,60%,,,,300,,,typing
228,9 out of 75 is what percent?,12%,,,,300,,,typing
229,50% of 114 is what?,57,,,,300,,,typing
230,What is 30% of 170?,51,,,,300,,,typing
231,What out of 195 is 60%?,117,,,,300,,,typing
232,50% of what is 65?,130,,,,300,,,typing
233,2 is 5% of what?,5,,,,300,,,typing
234,144 out of what is 75%?,192,,,,300,,,typing
235,What percent of 100 is 37?,37%,,,,300,,,typing
236,44 is what percent of 176?,25%,,,,300,,,typing
237,34 out of 170 is what percent?,20%,,,,300,,,typing
238,75% of 4 is what?,3,,,,300,,,typing
239,What is 50% of 132?,66,,,,300,,,typing
240,What out of 6 is 50%?,3,,,,300,,,typing
241,70% of what is 84?,120,,,,300,,,typing
242,36 is 80% of what?,45,,,,300,,,typing
243,42 out of what is 42%?,100,,,,300,,,typing
244,What percent of 40 is 10?,25%,,,,300,,,typing
245,9 is what percent of 180?,5%,,,,300,,,typing
246,99 out of 150 is what percent?,66%,,,,300,,,typing
247,25% of 124 is what?,31,,,,300,,,typing
248,What is 92% of 75?,69,,,,300,,,typing
249,What out of 200 is 52%?,104,,,,300,,,typing
250,76% of what is 19?,25,,,,300,,,typing
251,48 is 50% of what?,96,,,,300,,,typing
252,147 out of what is 75%?,196,,,,300,,,typing
253,What percent of 128 is 32?,25%,,,,300,,,typing
254,24 is what percent of 96?,25%,,,,300,,,typing
255,86 out of 172 is what percent?,50%,,,,300,,,typing
256,60% of 115 is what?,69,,,,300,,,typing
257,What is 25% of 4?,1,,,,300,,,typing
258,What out of 150 is 20%?,30,,,,300,,,typing
259,64% of what is 48?,75,,,,300,,,typing
260,2 is 25% of what?,8,,,,300,,,typing
261,81 out of what is 75%?,108,,,,300,,,typing
262,What percent of 125 is 90?,72%,,,,300,,,typing
263,16 is what percent of 64?,25%,,,,300,,,typing
264,84 out of 100 is what percent?,84%,,,,300,,,typing
265,85% of 80 is what?,68,,,,300,,,typing
266,What is 10% of 160?,16,,,,300,,,typing
267,What out of 90 is 90%?,36,,,,300,,,typing
268,85% of what is 51?,60,,,,300,,,typing
269,11 is 50% of what?,22,,,,300,,,typing
270,62 out of what is 155%?,155,,,,300,,,typing
271,What percent of 70 is 63?,90%,,,,300,,,typing
272,14 is what percent of 70?,20%,,,,300,,,typing
273,69 out of 150 is what percent?,46%,,,,300,,,typing
274,75% of 156 is what?,117,,,,300,,,typing
275,What is 20% of 175?,35,,,,300,,,typing
276,What out of 180 is 60%?,108,,,,300,,,typing
277,34% of what is 51?,150,,,,300,,,typing
278,90 is 60% of what?,150,,,,300,,,typing
279,78 out of what is 60%?,130,,,,300,,,typing
280,What percent of 200 is 44?,22%,,,,300,,,typing
281,42 is what percent of 140?,30%,,,,300,,,typing
282,99 out of 110 is what percent?,90%,,,,300,,,typing
283,50% of 78 is what?,39,,,,300,,,typing
284,What is 46% of 50?,23,,,,300,,,typing
285,What out of 176 is 75%?,132,,,,300,,,typing
286,75% of what is 3?,4,,,,300,,,typing
287,115 is 92% of what?,125,,,,300,,,typing
288,17 out of what is 34%?,50,,,,300,,,typing
289,What percent of 80 is 32?,40%,,,,300,,,typing
290,68 is what percent of 136?,50%,,,,300,,,typing
291,4 out of 10 is what percent?,40%,,,,300,,,typing
292,66% of 150 is what?,99,,,,300,,,typing
293,What is 44% of 200?,88,,,,300,,,typing
294,What out of 100 is 50%?,50,,,,300,,,typing
295,15% of what is 6?,15,,,,300,,,typing
296,56 is 80% of what?,70,,,,300,,,typing
297,90 out of what is 45%?,200,,,,300,,,typing
298,What percent of 150 is 66?,44%,,,,300,,,typing
299,148 is what percent of 200?,74%,,,,300,,,typing
300,33 out of 110 is what percent?,30%,,,,300,,,typing
301,50% of 80 is what?,40,,,,300,,,typing
302,What is 19% of 200?,38,,,,300,,,typing
303,What out of 25 is 36%?,9,,,,300,,,typing
304,83% of what is 166?,200,,,,300,,,typing
305,13 is 10% of what?,130,,,,300,,,typing
306,81 out of what is 45%?,180,,,,300,,,typing
307,What percent of 20 is 12?,60%,,,,300,,,typing
308,72 is what percent of 75?,96%,,,,300,,,typing
309,134 out of 200 is what percent?,67%,,,,300,,,typing
310,22% of 200 is what?,44,,,,300,,,typing
311,What is 95% of 200?,190,,,,300,,,typing
312,What out of 180 is 180%?,72,,,,300,,,typing
313,50% of what is 96?,192,,,,300,,,typing
314,41 is 41% of what?,100,,,,300,,,typing
315,51 out of what is 85%?,60,,,,300,,,typing
316,What percent of 164 is 41?,25%,,,,300,,,typing
317,36 is what percent of 48?,75%,,,,300,,,typing
318,136 out of 170 is what percent?,80%,,,,300,,,typing
319,70% of 170 is what?,119,,,,300,,,typing
320,What is 75% of 64?,48,,,,300,,,typing
321,What out of 140 is 80%?,112,,,,300,,,typing
322,20% of what is 33?,165,,,,300,,,typing
323,21 is 60% of what?,35,,,,300,,,typing
324,68 out of what is 50%?,136,,,,300,,,typing
325,What percent of 8 is 2?,25%,,,,300,,,typing
326,54 is what percent of 75?,72%,,,,300,,,typing
327,11 out of 22 is what percent?,50%,,,,300,,,typing
328,99% of 100 is what?,99,,,,300,,,typing
329,What is 90% of 60?,54,,,,300,,,typing
330,What out of 150 is 62%?,93,,,,300,,,typing
331,87% of what is 87?,100,,,,300,,,typing
332,66 is 75% of what?,88,,,,300,,,typing
333,41 out of what is 41%?,100,,,,300,,,typing
334,What percent of 158 is 79?,50%,,,,300,,,typing
335,138 is what percent of 150?,92%,,,,300,,,typing
336,105 out of 125 is what percent?,84%,,,,300,,,typing
337,80% of 10 is what?,8,,,,300,,,typing
338,What is 42% of 100?,42,,,,300,,,typing
339,What out of 50 is 34%?,17,,,,300,,,typing
340,50% of what is 76?,152,,,,300,,,typing
341,10 is 50% of what?,20,,,,300,,,typing
342,122 out of what is 61%?,200,,,,300,,,typing
343,What percent of 125 is 100?,80%,,,,300,,,typing
344,19 is what percent of 25?,76%,,,,300,,,typing
345,11 out of 50 is what percent?,22%,,,,300,,,typing
346,75% of 156 is what?,117,,,,300,,,typing
347,What is 15% of 200?,30,,,,300,,,typing
348,What out of 200 is 8%?,16,,,,300,,,typing
349,68% of what is 102?,150,,,,300,,,typing
350,171 is 95% of what?,180,,,,300,,,typing
351,36 out of what is 45%?,80,,,,300,,,typing
352,What percent of 125 is 85?,68%,,,,300,,,typing
353,37 is what percent of 50?,74%,,,,300,,,typing
354,91 out of 130 is what percent?,70%,,,,300,,,typing
355,68% of 100 is what?,68,,,,300,,,typing
356,What is 25% of 92?,23,,,,300,,,typing
357,What out of 175 is 48%?,84,,,,300,,,typing
358,50% of what is 86?,172,,,,300,,,typing
359,46 is 25% of what?,184,,,,300,,,typing
360,200 out of what is 20%?,200,,,,300,,,typing
361,What percent of 40 is 10?,25%,,,,300,,,typing
362,4 is what percent of 8?,50%,,,,300,,,typing
363,34 out of 40 is what percent?,85%,,,,300,,,typing
364,86% of 50 is what?,43,,,,300,,,typing
365,What is 60% of 10?,6,,,,300,,,typing
366,What out of 195 is 80%?,156,,,,300,,,typing
367,90% of what is 81?,90,,,,300,,,typing
368,176 is 88% of what?,200,,,,300,,,typing
369,99 out of what is 60%?,165,,,,300,,,typing
370,What percent of 114 is 57?,50%,,,,300,,,typing
371,8 is what percent of 16?,50%,,,,300,,,typing
372,5 out of 100 is what percent?,5%,,,,300,,,typing
373,50% of 124 is what?,62,,,,300,,,typing
374,What is 20% of 135?,27,,,,300,,,typing
375,What out of 80 is 75%?,60,,,,300,,,typing
376,50% of what is 76?,152,,,,300,,,typing
377,104 is 80% of what?,130,,,,300,,,typing
378,4 out of what is 16%?,25,,,,300,,,typing
379,What percent of 200 is 70?,35%,,,,300,,,typing
380,14 is what percent of 20?,70%,,,,300,,,typing
381,87 out of 116 is what percent?,75%,,,,300,,,typing
382,50% of 98 is what?,49,,,,300,,,typing
383,What is 20% of 20?,4,,,,300,,,typing
384,What out of 50 is 54%?,27,,,,300,,,typing
385,8% of what is 4?,50,,,,300,,,typing
386,31 is 31% of what?,100,,,,300,,,typing
387,34 out of what is 50%?,68,,,,300,,,typing
388,What percent of 75 is 63?,84%,,,,300,,,typing
389,180 is what percent of 200?,80%,,,,300,,,typing
390,78 out of 130 is what percent?,60%,,,,300,,,typing
391,10% of 40 is what?,4,,,,300,,,typing
392,What is 50% of 190?,95,,,,300,,,typing
393,What out of 25 is 48%?,12,,,,300,,,typing
394,51% of what is 102?,200,,,,300,,,typing
395,42 is 105% of what?,105,,,,300,,,typing
396,14 out of what is 50%?,28,,,,300,,,typing
397,What percent of 150 is 117?,78%,,,,300,,,typing
398,12 is what percent of 80?,15%,,,,300,,,typing
399,180 out of 200 is what percent?,90%,,,,300,,,typing
400,75% of 76 is what?,57,,,,300,,,typing
401,What is 5% of 120?,6,,,,300,,,typing
402,What out of 160 is 95%?,152,,,,300,,,typing
403,75% of what is 90?,120,,,,300,,,typing
404,6 is 15% of what?,40,,,,300,,,typing
405,28 out of what is 20%?,140,,,,300,,,typing
406,What percent of 180 is 63?,35%,,,,300,,,typing
407,6 is what percent of 15?,40%,,,,300,,,typing
408,69 out of 75 is what percent?,92%,,,,300,,,typing
409,25% of 144 is what?,36,,,,300,,,typing
410,What is 92% of 100?,92,,,,300,,,typing
411,What out of 50 is 10%?,5,,,,300,,,typing
412,35% of what is 70?,200,,,,300,,,typing
413,23 is 25% of what?,92,,,,300,,,typing
414,65 out of what is 52%?,125,,,,300,,,typing
415,What percent of 150 is 3?,2%,,,,300,,,typing
416,52 is what percent of 65?,80%,,,,300,,,typing
417,33 out of 50 is what percent?,66%,,,,300,,,typing
418,82% of 150 is what?,123,,,,300,,,typing
419,What is 170% of 170?,68,,,,300,,,typing
420,What out of 200 is 69%?,138,,,,300,,,typing
421,20% of what is 37?,185,,,,300,,,typing
422,28 is 35% of what?,80,,,,300,,,typing
423,4 out of what is 10%?,10,,,,300,,,typing
424,What percent of 116 is 29?,25%,,,,300,,,typing
425,188 is what percent of 200?,94%,,,,300,,,typing
426,12 out of 50 is what percent?,24%,,,,300,,,typing
427,60% of 130 is what?,78,,,,300,,,typing
428,What is 80% of 145?,116,,,,300,,,typing
429,What out of 200 is 12%?,24,,,,300,,,typing
430,10% of what is 14?,140,,,,300,,,typing
431,34 is 25% of what?,136,,,,300,,,typing
432,64 out of what is 80%?,80,,,,300,,,typing
433,What percent of 200 is 136?,68%,,,,300,,,typing
434,54 is what percent of 60?,90%,,,,300,,,typing
435,64 out of 80 is what percent?,80%,,,,300,,,typing
436,60% of 100 is what?,60,,,,300,,,typing
437,What is 80% of 160?,128,,,,300,,,typing
438,What out of 100 is 99%?,99,,,,300,,,typing
439,50% of what is 18?,36,,,,300,,,typing
440,18 is 75% of what?,24,,,,300,,,typing
441,45 out of what is 25%?,180,,,,300,,,typing
442,What percent of 40 is 30?,75%,,,,300,,,typing
443,14 is what percent of 56?,25%,,,,300,,,typing
444,77 out of 154 is what percent?,50%,,,,300,,,typing
445,50% of 116 is what?,58,,,,300,,,typing
446,What is 70% of 20?,14,,,,300,,,typing
447,What out of 25 is 64%?,16,,,,300,,,typing
448,17% of what is 34?,200,,,,300,,,typing
449,45 is 25% of what?,180,,,,300,,,typing
450,28 out of what is 70%?,70,,,,300,,,typing
451,What percent of 125 is 95?,76%,,,,300,,,typing
452,19 is what percent of 95?,20%,,,,300,,,typing
453,39 out of 52 is what percent?,75%,,,,300,,,typing
454,50% of 156 is what?,78,,,,300,,,typing
455,What is 18% of 100?,18,,,,300,,,typing
456,What out of 100 is 70%?,70,,,,300,,,typing
457,50% of what is 90?,180,,,,300,,,typing
458,21 is 84% of what?,25,,,,300,,,typing
459,86 out of what is 86%?,100,,,,300,,,typing
460,What percent of 160 is 16?,10%,,,,300,,,typing
461,100 is what percent of 100?,40%,,,,300,,,typing
462,25 out of 50 is what percent?,50%,,,,300,,,typing
463,60% of 10 is what?,6,,,,300,,,typing
464,What is 76% of 200?,152,,,,300,,,typing
465,What out of 150 is 48%?,72,,,,300,,,typing
466,36% of what is 72?,200,,,,300,,,typing
467,4 is 16% of what?,25,,,,300,,,typing
468,120 out of what is 60%?,200,,,,300,,,typing
469,What percent of 180 is 171?,95%,,,,300,,,typing
470,45 is what percent of 125?,36%,,,,300,,,typing
471,31 out of 62 is what percent?,50%,,,,300,,,typing
472,50% of 84 is what?,42,,,,300,,,typing
473,What is 165% of 165?,66,,,,300,,,typing
474,What out of 200 is 21%?,42,,,,300,,,typing
475,25% of what is 26?,104,,,,300,,,typing
476,15 is 10% of what?,150,,,,300,,,typing
477,120 out of what is 75%?,160,,,,300,,,typing
478,What percent of 150 is 18?,12%,,,,300,,,typing
479,133 is what percent of 175?,76%,,,,300,,,typing
480,1 out of 50 is what percent?,2%,,,,300,,,typing
481,150% of 150 is what?,60,,,,300,,,typing
482,What is 75% of 96?,72,,,,300,,,typing
483,What out of 175 is 44%?,77,,,,300,,,typing
484,38% of what is 76?,200,,,,300,,,typing
485,4 is 10% of what?,40,,,,300,,,typing
486,170 out of what is 85%?,200,,,,300,,,typing
487,What percent of 125 is 20?,16%,,,,300,,,typing
488,21 is what percent of 70?,30%,,,,300,,,typing
489,29 out of 58 is what percent?,50%,,,,300,,,typing
490,70% of 70 is what?,49,,,,300,,,typing
491,What is 70% of 90?,63,,,,300,,,typing
492,What out of 190 is 90%?,171,,,,300,,,typing
493,60% of what is 30?,50,,,,300,,,typing
494,55 is 44% of what?,125,,,,300,,,typing
495,36 out of what is 60%?,60,,,,300,,,typing
496,What percent of 200 is 52?,26%,,,,300,,,typing
497,37 is what percent of 100?,37%,,,,300,,,typing
498,27 out of 54 is what percent?,50%,,,,300,,,typing
499,30% of 150 is what?,45,,,,300,,,typing
500,What is 72% of 175?,126,,,,300,,,typing
501,What out of 190 is 190%?,76,,,,300,,,typing
502,50% of what is 1?,2,,,,300,,,typing
503,60 is 60% of what?,100,,,,300,,,typing
504,115 out of what is 92%?,125,,,,300,,,typing
505,What percent of 25 is 11?,44%,,,,300,,,typing
506,75 is what percent of 150?,50%,,,,300,,,typing
507,12 out of 75 is what percent?,16%,,,,300,,,typing
508,20% of 140 is what?,28,,,,300,,,typing
509,What is 30% of 70?,21,,,,300,,,typing
510,What out of 195 is 195%?,78,,,,300,,,typing
511,10% of what is 19?,190,,,,300,,,typing
512,32 is 16% of what?,200,,,,300,,,typing
513,171 out of what is 95%?,180,,,,300,,,typing
514,What percent of 100 is 79?,79%,,,,300,,,typing
515,39 is what percent of 130?,30%,,,,300,,,typing
516,21 out of 60 is what percent?,35%,,,,300,,,typing
517,69% of 200 is what?,138,,,,300,,,typing
518,What is 20% of 155?,31,,,,300,,,typing
519,What out of 156 is 75%?,117,,,,300,,,typing
520,72% of what is 126?,175,,,,300,,,typing
521,72 is 50% of what?,144,,,,300,,,typing
522,32 out of what is 80%?,40,,,,300,,,typing
523,What percent of 100 is 2?,2%,,,,300,,,typing
524,100 is what percent of 100?,40%,,,,300,,,typing
525,27 out of 90 is what percent?,30%,,,,300,,,typing
526,92% of 100 is what?,92,,,,300,,,typing
527,What is 6% of 150?,9,,,,300,,,typing
528,What out of 115 is 60%?,69,,,,300,,,typing
529,25% of what is 46?,184,,,,300,,,typing
530,8 is 32% of what?,25,,,,300,,,typing
531,11 out of what is 11%?,100,,,,300,,,typing
532,What percent of 20 is 10?,50%,,,,300,,,typing
533,38 is what percent of 50?,76%,,,,300,,,typing
534,3 out of 50 is what percent?,6%,,,,300,,,typing
535,8% of 175 is what?,14,,,,300,,,typing
536,What is 42% of 100?,42,,,,300,,,typing
537,What out of 150 is 44%?,66,,,,300,,,typing
538,81% of what is 162?,200,,,,300,,,typing
539,54 is 27% of what?,200,,,,300,,,typing
540,2 out of what is 8%?,25,,,,300,,,typing
541,What percent of 85 is 51?,60%,,,,300,,,typing
542,6 is what percent of 20?,30%,,,,300,,,typing
543,25 out of 125 is what percent?,20%,,,,300,,,typing
544,31% of 100 is what?,31,,,,300,,,typing
545,What is 91% of 200?,182,,,,300,,,typing
546,What out of 180 is 60%?,108,,,,300,,,typing
547,5% of what is 9?,180,,,,300,,,typing
548,33 is 60% of what?,55,,,,300,,,typing
549,80 out of what is 80%?,75,,,,300,,,typing
550,What percent of 105 is 42?,40%,,,,300,,,typing
