"Blooket
60,Old price=$100. New price=$x. Percent increase=74%. Find x.,174,,,,300,,,typing
61,Old price=$400. New price=$96. Percent decrease=x%. Find x.,76,,,,300,,,typing
62,Old price=$50. New price=$74. Percent increase=x%. Find x.,48,,,,300,,,typing
63,Old price=$275. New price=$66. Percent decrease=x%. Find x.,76,,,,300,,,typing
64,Old price=$196. New price=$x. Percent decrease=25%. Find x.,147,,,,300,,,typing
65,Old price=$200. New price=$132. Percent decrease=x%. Find x.,34,,,,300,,,typing
66,Old price=$x. New price=$156. Percent decrease=50%. Find x.,312,,,,300,,,typing
67,Old price=$125. New price=$x. Percent increase=52%. Find x.,190,,,,300,,,typing
68,Old price=$170. New price=$x. Percent decrease=90%. Find x.,17,,,,300,,,typing
69,Old price=$100. New price=$x. Percent decrease=61%. Find x.,39,,,,300,,,typing
70,Old price=$40. New price=$14. Percent decrease=x%. Find x.,65,,,,300,,,typing
71,Old price=$225. New price=$378. Percent increase=x%. Find x.,68,,,,300,,,typing
72,Old price=$125. New price=$x. Percent increase=24%. Find x.,155,,,,300,,,typing
73,Old price=$170. New price=$306. Percent increase=x%. Find x.,80,,,,300,,,typing
74,Old price=$x. New price=$14. Percent decrease=90%. Find x.,140,,,,300,,,typing
75,Old price=$x. New price=$14. Percent decrease=72%. Find x.,50,,,,300,,,typing
76,Old price=$156. New price=$x. Percent decrease=50%. Find x.,78,,,,300,,,typing
77,Old price=$x. New price=$102. Percent decrease=40%. Find x.,170,,,,300,,,typing
78,Old price=$x. New price=$121. Percent decrease=50%. Find x.,242,,,,300,,,typing
79,Old price=$170. New price=$34. Percent decrease=x%. Find x.,80,,,,300,,,typing
80,Old price=$x. New price=$270. Percent decrease=25%. Find x.,360,,,,300,,,typing
81,Old price=$64. New price=$112. Percent increase=x%. Find x.,75,,,,300,,,typing
82,Old price=$x. New price=$95. Percent decrease=24%. Find x.,125,,,,300,,,typing
83,Old price=$200. New price=$x. Percent decrease=24%. Find x.,152,,,,300,,,typing
84,Old price=$54. New price=$x. Percent decrease=50%. Find x.,27,,,,300,,,typing
85,Old price=$350. New price=$308. Percent decrease=x%. Find x.,12,,,,300,,,typing
86,Old price=$x. New price=$47. Percent decrease=50%. Find x.,94,,,,300,,,typing
87,Old price=$x. New price=$252. Percent decrease=25%. Find x.,336,,,,300,,,typing
88,Old price=$60. New price=$x. Percent increase=70%. Find x.,102,,,,300,,,typing
89,Old price=$344. New price=$x. Percent decrease=75%. Find x.,86,,,,300,,,typing
90,Old price=$x. New price=$14. Percent decrease=50%. Find x.,28,,,,300,,,typing
91,Old price=$300. New price=$18. Percent decrease=x%. Find x.,94,,,,300,,,typing
92,Old price=$125. New price=$x. Percent decrease=40%. Find x.,75,,,,300,,,typing
93,Old price=$120. New price=$210. Percent increase=x%. Find x.,75,,,,300,,,typing
94,Old price=$275. New price=$176. Percent decrease=x%. Find x.,36,,,,300,,,typing
95,Old price=$x. New price=$174. Percent decrease=40%. Find x.,290,,,,300,,,typing
96,Old price=$x. New price=$216. Percent decrease=46%. Find x.,400,,,,300,,,typing
97,Old price=$x. New price=$128. Percent decrease=50%. Find x.,256,,,,300,,,typing
98,Old price=$78. New price=$39. Percent decrease=x%. Find x.,50,,,,300,,,typing
99,Old price=$x. New price=$23. Percent decrease=54%. Find x.,50,,,,300,,,typing
100,Old price=$135. New price=$x. Percent increase=80%. Find x.,243,,,,300,,,typing
101,Old price=$125. New price=$225. Percent increase=x%. Find x.,80,,,,300,,,typing
102,Old price=$x. New price=$30. Percent decrease=88%. Find x.,250,,,,300,,,typing
103,Old price=$350. New price=$x. Percent decrease=54%. Find x.,161,,,,300,,,typing
104,Old price=$x. New price=$197. Percent increase=97%. Find x.,100,,,,300,,,typing
105,Old price=$98. New price=$49. Percent decrease=x%. Find x.,50,,,,300,,,typing
106,Old price=$184. New price=$230. Percent increase=x%. Find x.,25,,,,300,,,typing
107,Old price=$175. New price=$336. Percent increase=x%. Find x.,92,,,,300,,,typing
108,Old price=$396. New price=$x. Percent decrease=75%. Find x.,99,,,,300,,,typing
109,Old price=$125. New price=$30. Percent decrease=x%. Find x.,76,,,,300,,,typing
110,Old price=$218. New price=$327. Percent increase=x%. Find x.,50,,,,300,,,typing
111,Old price=$x. New price=$279. Percent decrease=25%. Find x.,372,,,,300,,,typing
112,Old price=$214. New price=$x. Percent increase=50%. Find x.,321,,,,300,,,typing
113,Old price=$125. New price=$245. Percent increase=x%. Find x.,96,,,,300,,,typing
114,Old price=$395. New price=$x. Percent decrease=80%. Find x.,79,,,,300,,,typing
115,Old price=$50. New price=$38. Percent decrease=x%. Find x.,24,,,,300,,,typing
116,Old price=$325. New price=$x. Percent decrease=64%. Find x.,117,,,,300,,,typing
117,Old price=$206. New price=$x. Percent increase=50%. Find x.,309,,,,300,,,typing
118,Old price=$x. New price=$87. Percent increase=74%. Find x.,50,,,,300,,,typing
119,Old price=$x. New price=$244. Percent decrease=39%. Find x.,400,,,,300,,,typing
120,Old price=$x. New price=$273. Percent decrease=25%. Find x.,364,,,,300,,,typing
121,Old price=$224. New price=$56. Percent decrease=x%. Find x.,75,,,,300,,,typing
122,Old price=$x. New price=$221. Percent increase=70%. Find x.,130,,,,300,,,typing
123,Old price=$175. New price=$x. Percent decrease=12%. Find x.,154,,,,300,,,typing
124,Old price=$x. New price=$156. Percent decrease=50%. Find x.,312,,,,300,,,typing
125,Old price=$x. New price=$177. Percent decrease=40%. Find x.,295,,,,300,,,typing
126,Old price=$212. New price=$x. Percent increase=25%. Find x.,265,,,,300,,,typing
127,Old price=$x. New price=$129. Percent increase=50%. Find x.,86,,,,300,,,typing
128,Old price=$30. New price=$x. Percent increase=70%. Find x.,51,,,,300,,,typing
129,Old price=$200. New price=$174. Percent decrease=x%. Find x.,13,,,,300,,,typing
130,Old price=$x. New price=$3. Percent decrease=99%. Find x.,300,,,,300,,,typing
131,Old price=$x. New price=$118. Percent decrease=60%. Find x.,295,,,,300,,,typing
132,Old price=$100. New price=$20. Percent decrease=x%. Find x.,80,,,,300,,,typing
133,Old price=$152. New price=$x. Percent decrease=50%. Find x.,76,,,,300,,,typing
134,Old price=$x. New price=$12. Percent decrease=96%. Find x.,300,,,,300,,,typing
135,Old price=$325. New price=$x. Percent decrease=36%. Find x.,208,,,,300,,,typing
136,Old price=$112. New price=$140. Percent increase=x%. Find x.,25,,,,300,,,typing
137,Old price=$125. New price=$x. Percent increase=24%. Find x.,155,,,,300,,,typing
138,Old price=$104. New price=$182. Percent increase=x%. Find x.,75,,,,300,,,typing
139,Old price=$x. New price=$94. Percent decrease=60%. Find x.,235,,,,300,,,typing
140,Old price=$x. New price=$261. Percent increase=50%. Find x.,174,,,,300,,,typing
141,Old price=$304. New price=$380. Percent increase=x%. Find x.,25,,,,300,,,typing
142,Old price=$x. New price=$249. Percent decrease=25%. Find x.,332,,,,300,,,typing
143,Old price=$x. New price=$192. Percent decrease=52%. Find x.,400,,,,300,,,typing
144,Old price=$x. New price=$38. Percent decrease=60%. Find x.,95,,,,300,,,typing
145,Old price=$132. New price=$66. Percent decrease=x%. Find x.,50,,,,300,,,typing
146,Old price=$115. New price=$69. Percent decrease=x%. Find x.,40,,,,300,,,typing
147,Old price=$350. New price=$x. Percent decrease=90%. Find x.,35,,,,300,,,typing
148,Old price=$x. New price=$51. Percent decrease=50%. Find x.,102,,,,300,,,typing
149,Old price=$x. New price=$6. Percent increase=50%. Find x.,4,,,,300,,,typing
150,Old price=$x. New price=$291. Percent increase=50%. Find x.,194,,,,300,,,typing
151,Old price=$x. New price=$275. Percent increase=25%. Find x.,220,,,,300,,,typing
152,Old price=$x. New price=$216. Percent increase=80%. Find x.,120,,,,300,,,typing
153,Old price=$90. New price=$x. Percent increase=80%. Find x.,162,,,,300,,,typing
154,Old price=$50. New price=$27. Percent decrease=x%. Find x.,46,,,,300,,,typing
155,Old price=$235. New price=$x. Percent decrease=40%. Find x.,141,,,,300,,,typing
156,Old price=$242. New price=$363. Percent increase=x%. Find x.,50,,,,300,,,typing
157,Old price=$8. New price=$x. Percent increase=75%. Find x.,14,,,,300,,,typing
158,Old price=$x. New price=$15. Percent decrease=85%. Find x.,100,,,,300,,,typing
159,Old price=$120. New price=$12. Percent decrease=x%. Find x.,90,,,,300,,,typing
160,Old price=$x. New price=$237. Percent decrease=40%. Find x.,395,,,,300,,,typing
161,Old price=$55. New price=$33. Percent decrease=x%. Find x.,40,,,,300,,,typing
162,Old price=$202. New price=$x. Percent increase=50%. Find x.,303,,,,300,,,typing
163,Old price=$126. New price=$189. Percent increase=x%. Find x.,50,,,,300,,,typing
164,Old price=$x. New price=$24. Percent decrease=25%. Find x.,32,,,,300,,,typing
165,Old price=$x. New price=$364. Percent increase=75%. Find x.,208,,,,300,,,typing
166,Old price=$168. New price=$x. Percent decrease=25%. Find x.,126,,,,300,,,typing
167,Old price=$225. New price=$378. Percent increase=x%. Find x.,68,,,,300,,,typing
168,Old price=$48. New price=$24. Percent decrease=x%. Find x.,50,,,,300,,,typing
169,Old price=$x. New price=$114. Percent decrease=62%. Find x.,300,,,,300,,,typing
170,Old price=$50. New price=$x. Percent increase=54%. Find x.,77,,,,300,,,typing
171,Old price=$x. New price=$100. Percent decrease=50%. Find x.,200,,,,300,,,typing
172,Old price=$350. New price=$x. Percent decrease=96%. Find x.,14,,,,300,,,typing
173,Old price=$x. New price=$132. Percent decrease=12%. Find x.,150,,,,300,,,typing
174,Old price=$x. New price=$34. Percent decrease=80%. Find x.,170,,,,300,,,typing
175,Old price=$x. New price=$291. Percent decrease=25%. Find x.,388,,,,300,,,typing
176,Old price=$x. New price=$195. Percent increase=95%. Find x.,100,,,,300,,,typing
177,Old price=$400. New price=$108. Percent decrease=x%. Find x.,73,,,,300,,,typing
178,Old price=$142. New price=$x. Percent increase=50%. Find x.,213,,,,300,,,typing
179,Old price=$x. New price=$360. Percent increase=50%. Find x.,240,,,,300,,,typing
180,Old price=$x. New price=$63. Percent decrease=70%. Find x.,210,,,,300,,,typing
181,Old price=$x. New price=$97. Percent decrease=50%. Find x.,194,,,,300,,,typing
182,Old price=$x. New price=$56. Percent increase=75%. Find x.,32,,,,300,,,typing
183,Old price=$x. New price=$171. Percent decrease=50%. Find x.,342,,,,300,,,typing
184,Old price=$200. New price=$128. Percent decrease=x%. Find x.,36,,,,300,,,typing
185,Old price=$230. New price=$x. Percent increase=70%. Find x.,391,,,,300,,,typing
186,Old price=$100. New price=$x. Percent increase=47%. Find x.,147,,,,300,,,typing
187,Old price=$200. New price=$x. Percent decrease=24%. Find x.,152,,,,300,,,typing
188,Old price=$400. New price=$88. Percent decrease=x%. Find x.,78,,,,300,,,typing
189,Old price=$290. New price=$x. Percent decrease=60%. Find x.,116,,,,300,,,typing
190,Old price=$75. New price=$x. Percent increase=68%. Find x.,126,,,,300,,,typing
191,Old price=$x. New price=$183. Percent decrease=50%. Find x.,366,,,,300,,,typing
192,Old price=$10. New price=$15. Percent increase=x%. Find x.,50,,,,300,,,typing
193,Old price=$25. New price=$3. Percent decrease=x%. Find x.,88,,,,300,,,typing
194,Old price=$x. New price=$19. Percent decrease=62%. Find x.,50,,,,300,,,typing
195,Old price=$x. New price=$252. Percent increase=80%. Find x.,140,,,,300,,,typing
196,Old price=$75. New price=$x. Percent increase=72%. Find x.,129,,,,300,,,typing
197,Old price=$80. New price=$x. Percent increase=95%. Find x.,156,,,,300,,,typing
198,Old price=$16. New price=$12. Percent decrease=x%. Find x.,25,,,,300,,,typing
199,Old price=$x. New price=$126. Percent decrease=64%. Find x.,350,,,,300,,,typing
200,Old price=$250. New price=$x. Percent increase=50%. Find x.,375,,,,300,,,typing
201,Old price=$72. New price=$x. Percent increase=25%. Find x.,90,,,,300,,,typing
202,Old price=$40. New price=$26. Percent decrease=x%. Find x.,35,,,,300,,,typing
203,Old price=$x. New price=$195. Percent decrease=50%. Find x.,390,,,,300,,,typing
204,Old price=$200. New price=$60. Percent decrease=x%. Find x.,70,,,,300,,,typing
205,Old price=$200. New price=$146. Percent decrease=x%. Find x.,27,,,,300,,,typing
206,Old price=$130. New price=$65. Percent decrease=x%. Find x.,50,,,,300,,,typing
207,Old price=$x. New price=$266. Percent decrease=24%. Find x.,350,,,,300,,,typing
208,Old price=$128. New price=$x. Percent decrease=50%. Find x.,64,,,,300,,,typing
209,Old price=$375. New price=$x. Percent decrease=80%. Find x.,75,,,,300,,,typing
210,Old price=$65. New price=$39. Percent decrease=x%. Find x.,40,,,,300,,,typing
211,Old price=$296. New price=$74. Percent decrease=x%. Find x.,75,,,,300,,,typing
212,Old price=$4. New price=$x. Percent decrease=50%. Find x.,2,,,,300,,,typing
213,Old price=$30. New price=$15. Percent decrease=x%. Find x.,50,,,,300,,,typing
214,Old price=$x. New price=$75. Percent decrease=70%. Find x.,250,,,,300,,,typing
215,Old price=$100. New price=$182. Percent increase=x%. Find x.,82,,,,300,,,typing
216,Old price=$150. New price=$81. Percent decrease=x%. Find x.,46,,,,300,,,typing
217,Old price=$360. New price=$108. Percent decrease=x%. Find x.,70,,,,300,,,typing
218,Old price=$164. New price=$123. Percent decrease=x%. Find x.,25,,,,300,,,typing
219,Old price=$310. New price=$186. Percent decrease=x%. Find x.,40,,,,300,,,typing
220,Old price=$55. New price=$99. Percent increase=x%. Find x.,80,,,,300,,,typing
221,Old price=$302. New price=$151. Percent decrease=x%. Find x.,50,,,,300,,,typing
222,Old price=$14. New price=$7. Percent decrease=x%. Find x.,50,,,,300,,,typing
223,Old price=$64. New price=$x. Percent increase=75%. Find x.,112,,,,300,,,typing
224,Old price=$x. New price=$117. Percent decrease=35%. Find x.,180,,,,300,,,typing
225,Old price=$150. New price=$267. Percent increase=x%. Find x.,78,,,,300,,,typing
226,Old price=$x. New price=$34. Percent decrease=90%. Find x.,340,,,,300,,,typing
227,Old price=$112. New price=$x. Percent decrease=25%. Find x.,84,,,,300,,,typing
228,Old price=$300. New price=$378. Percent increase=x%. Find x.,26,,,,300,,,typing
229,Old price=$250. New price=$385. Percent increase=x%. Find x.,54,,,,300,,,typing
230,Old price=$x. New price=$176. Percent decrease=36%. Find x.,275,,,,300,,,typing
231,Old price=$196. New price=$x. Percent increase=75%. Find x.,343,,,,300,,,typing
232,Old price=$x. New price=$104. Percent decrease=60%. Find x.,260,,,,300,,,typing
233,Old price=$205. New price=$x. Percent decrease=40%. Find x.,123,,,,300,,,typing
234,Old price=$x. New price=$381. Percent increase=27%. Find x.,300,,,,300,,,typing
235,Old price=$80. New price=$x. Percent decrease=65%. Find x.,28,,,,300,,,typing
236,Old price=$x. New price=$26. Percent decrease=90%. Find x.,260,,,,300,,,typing
237,Old price=$325. New price=$104. Percent decrease=x%. Find x.,68,,,,300,,,typing
238,Old price=$x. New price=$123. Percent decrease=40%. Find x.,205,,,,300,,,typing
239,Old price=$154. New price=$77. Percent decrease=x%. Find x.,50,,,,300,,,typing
240,Old price=$x. New price=$50. Percent decrease=80%. Find x.,250,,,,300,,,typing
241,Old price=$160. New price=$x. Percent increase=80%. Find x.,288,,,,300,,,typing
242,Old price=$156. New price=$234. Percent increase=x%. Find x.,50,,,,300,,,typing
243,Old price=$x. New price=$110. Percent decrease=50%. Find x.,220,,,,300,,,typing
244,Old price=$400. New price=$x. Percent decrease=48%. Find x.,208,,,,300,,,typing
245,Old price=$x. New price=$5. Percent decrease=98%. Find x.,250,,,,300,,,typing
246,Old price=$380. New price=$x. Percent decrease=25%. Find x.,285,,,,300,,,typing
247,Old price=$120. New price=$x. Percent decrease=35%. Find x.,78,,,,300,,,typing
248,Old price=$x. New price=$149. Percent decrease=50%. Find x.,298,,,,300,,,typing
249,Old price=$x. New price=$21. Percent decrease=50%. Find x.,42,,,,300,,,typing
250,Old price=$156. New price=$x. Percent increase=50%. Find x.,234,,,,300,,,typing
251,Old price=$68. New price=$17. Percent decrease=x%. Find x.,75,,,,300,,,typing
252,Old price=$100. New price=$151. Percent increase=x%. Find x.,51,,,,300,,,typing
253,Old price=$300. New price=$x. Percent decrease=74%. Find x.,78,,,,300,,,typing
254,Old price=$215. New price=$129. Percent decrease=x%. Find x.,40,,,,300,,,typing
255,Old price=$200. New price=$4. Percent decrease=x%. Find x.,98,,,,300,,,typing
256,Old price=$125. New price=$40. Percent decrease=x%. Find x.,68,,,,300,,,typing
257,Old price=$100. New price=$x. Percent decrease=92%. Find x.,8,,,,300,,,typing
258,Old price=$318. New price=$x. Percent decrease=50%. Find x.,159,,,,300,,,typing
259,Old price=$x. New price=$22. Percent decrease=90%. Find x.,220,,,,300,,,typing
260,Old price=$50. New price=$x. Percent decrease=12%. Find x.,44,,,,300,,,typing
261,Old price=$50. New price=$x. Percent decrease=76%. Find x.,12,,,,300,,,typing
262,Old price=$140. New price=$84. Percent decrease=x%. Find x.,40,,,,300,,,typing
263,Old price=$150. New price=$x. Percent decrease=92%. Find x.,12,,,,300,,,typing
264,Old price=$160. New price=$x. Percent increase=50%. Find x.,240,,,,300,,,typing
265,Old price=$242. New price=$363. Percent increase=x%. Find x.,50,,,,300,,,typing
266,Old price=$x. New price=$64. Percent decrease=60%. Find x.,160,,,,300,,,typing
267,Old price=$150. New price=$x. Percent decrease=54%. Find x.,69,,,,300,,,typing
268,Old price=$120. New price=$24. Percent decrease=x%. Find x.,80,,,,300,,,typing
269,Old price=$50. New price=$x. Percent increase=92%. Find x.,96,,,,300,,,typing
270,Old price=$60. New price=$x. Percent decrease=25%. Find x.,45,,,,300,,,typing
271,Old price=$x. New price=$48. Percent decrease=68%. Find x.,150,,,,300,,,typing
272,Old price=$x. New price=$24. Percent decrease=40%. Find x.,40,,,,300,,,typing
273,Old price=$115. New price=$69. Percent decrease=x%. Find x.,40,,,,300,,,typing
274,Old price=$x. New price=$114. Percent decrease=62%. Find x.,300,,,,300,,,typing
275,Old price=$x. New price=$16. Percent decrease=95%. Find x.,320,,,,300,,,typing
276,Old price=$200. New price=$52. Percent decrease=x%. Find x.,74,,,,300,,,typing
277,Old price=$100. New price=$x. Percent increase=51%. Find x.,151,,,,300,,,typing
278,Old price=$148. New price=$x. Percent decrease=50%. Find x.,74,,,,300,,,typing
279,Old price=$x. New price=$171. Percent decrease=25%. Find x.,228,,,,300,,,typing
280,Old price=$100. New price=$x. Percent increase=83%. Find x.,183,,,,300,,,typing
281,Old price=$x. New price=$95. Percent decrease=75%. Find x.,380,,,,300,,,typing
282,Old price=$250. New price=$155. Percent decrease=x%. Find x.,38,,,,300,,,typing
283,Old price=$100. New price=$178. Percent increase=x%. Find x.,78,,,,300,,,typing
284,Old price=$300. New price=$21. Percent decrease=x%. Find x.,93,,,,300,,,typing
285,Old price=$400. New price=$x. Percent decrease=73%. Find x.,108,,,,300,,,typing
286,Old price=$172. New price=$258. Percent increase=x%. Find x.,50,,,,300,,,typing
287,Old price=$200. New price=$x. Percent decrease=86%. Find x.,28,,,,300,,,typing
288,Old price=$90. New price=$27. Percent decrease=x%. Find x.,70,,,,300,,,typing
289,Old price=$40. New price=$78. Percent increase=x%. Find x.,95,,,,300,,,typing
290,Old price=$190. New price=$95. Percent decrease=x%. Find x.,50,,,,300,,,typing
291,Old price=$x. New price=$81. Percent decrease=64%. Find x.,225,,,,300,,,typing
292,Old price=$x. New price=$165. Percent increase=50%. Find x.,110,,,,300,,,typing
293,Old price=$200. New price=$96. Percent decrease=x%. Find x.,52,,,,300,,,typing
294,Old price=$25. New price=$x. Percent decrease=52%. Find x.,12,,,,300,,,typing
295,Old price=$220. New price=$44. Percent decrease=x%. Find x.,80,,,,300,,,typing
296,Old price=$x. New price=$120. Percent decrease=68%. Find x.,375,,,,300,,,typing
297,Old price=$x. New price=$49. Percent decrease=65%. Find x.,140,,,,300,,,typing
298,Old price=$x. New price=$102. Percent decrease=40%. Find x.,170,,,,300,,,typing
299,Old price=$300. New price=$x. Percent decrease=34%. Find x.,198,,,,300,,,typing
300,Old price=$x. New price=$9. Percent decrease=91%. Find x.,100,,,,300,,,typing
301,Old price=$64. New price=$x. Percent increase=75%. Find x.,112,,,,300,,,typing
302,Old price=$x. New price=$96. Percent decrease=60%. Find x.,240,,,,300,,,typing
303,Old price=$244. New price=$x. Percent decrease=50%. Find x.,122,,,,300,,,typing
304,Old price=$x. New price=$84. Percent decrease=52%. Find x.,175,,,,300,,,typing
305,Old price=$x. New price=$120. Percent increase=50%. Find x.,80,,,,300,,,typing
306,Old price=$100. New price=$x. Percent decrease=27%. Find x.,73,,,,300,,,typing
307,Old price=$70. New price=$105. Percent increase=x%. Find x.,50,,,,300,,,typing
308,Old price=$320. New price=$x. Percent decrease=85%. Find x.,48,,,,300,,,typing
309,Old price=$258. New price=$129. Percent decrease=x%. Find x.,50,,,,300,,,typing
310,Old price=$x. New price=$292. Percent increase=46%. Find x.,200,,,,300,,,typing
311,Old price=$300. New price=$180. Percent decrease=x%. Find x.,40,,,,300,,,typing
312,Old price=$400. New price=$x. Percent decrease=71%. Find x.,116,,,,300,,,typing
313,Old price=$235. New price=$141. Percent decrease=x%. Find x.,40,,,,300,,,typing
314,Old price=$100. New price=$47. Percent decrease=x%. Find x.,53,,,,300,,,typing
315,Old price=$350. New price=$56. Percent decrease=x%. Find x.,84,,,,300,,,typing
316,Old price=$x. New price=$54. Percent decrease=40%. Find x.,90,,,,300,,,typing
317,Old price=$400. New price=$12. Percent decrease=x%. Find x.,97,,,,300,,,typing
318,Old price=$x. New price=$217. Percent increase=24%. Find x.,175,,,,300,,,typing
319,Old price=$358. New price=$179. Percent decrease=x%. Find x.,50,,,,300,,,typing
320,Old price=$40. New price=$x. Percent increase=95%. Find x.,78,,,,300,,,typing
321,Old price=$275. New price=$33. Percent decrease=x%. Find x.,88,,,,300,,,typing
322,Old price=$400. New price=$292. Percent decrease=x%. Find x.,27,,,,300,,,typing
323,Old price=$x. New price=$117. Percent decrease=61%. Find x.,300,,,,300,,,typing
324,Old price=$x. New price=$78. Percent decrease=80%. Find x.,390,,,,300,,,typing
325,Old price=$400. New price=$40. Percent decrease=x%. Find x.,90,,,,300,,,typing
326,Old price=$x. New price=$126. Percent decrease=50%. Find x.,252,,,,300,,,typing
327,Old price=$x. New price=$183. Percent increase=50%. Find x.,122,,,,300,,,typing
328,Old price=$x. New price=$252. Percent increase=75%. Find x.,144,,,,300,,,typing
329,Old price=$190. New price=$x. Percent decrease=60%. Find x.,76,,,,300,,,typing
330,Old price=$188. New price=$x. Percent decrease=75%. Find x.,47,,,,300,,,typing
331,Old price=$240. New price=$36. Percent decrease=x%. Find x.,85,,,,300,,,typing
332,Old price=$104. New price=$52. Percent decrease=x%. Find x.,50,,,,300,,,typing
